TXfMobile
v7
r0
t320831974.949192
cCheck dependencies
cProcessInfoPlistFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app/Info.plist" Info.plist
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/MainWindow.xib"
lSLF07#2@26"Copy xfire/gameid_5189.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5189.gif8626631360#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5189.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5190.gif xfire/gameid_5190.gif
s317732635.570211
e317732635.607286
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5190.gif
xxfire/gameid_5190.gif
lSLF07#2@26"Copy xfire/gameid_5190.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5190.gif8626601888#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5190.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5191.gif xfire/gameid_5191.gif
s317732635.572888
e317732635.607395
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5191.gif
xxfire/gameid_5191.gif
lSLF07#2@26"Copy xfire/gameid_5191.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5191.gif8626590400#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5191.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5192.gif xfire/gameid_5192.gif
s317732635.574413
e317732635.607695
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5192.gif
xxfire/gameid_5192.gif
lSLF07#2@26"Copy xfire/gameid_5192.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5192.gif8626578592#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5192.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5193.gif xfire/gameid_5193.gif
s317732635.581606
e317732635.606988
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5193.gif
xxfire/gameid_5193.gif
lSLF07#2@26"Copy xfire/gameid_5193.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5193.gif8626558912#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5193.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5194.gif xfire/gameid_5194.gif
s317732635.584249
e317732635.624496
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5194.gif
xxfire/gameid_5194.gif
lSLF07#2@26"Copy xfire/gameid_5194.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5194.gif8626544032#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5194.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5195.gif xfire/gameid_5195.gif
s317732635.588759
e317732635.643335
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5195.gif
xxfire/gameid_5195.gif
lSLF07#2@26"Copy xfire/gameid_5195.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5195.gif8626528288#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5195.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5196.gif xfire/gameid_5196.gif
s317732635.592404
e317732635.643445
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5196.gif
xxfire/gameid_5196.gif
lSLF07#2@26"Copy xfire/gameid_5196.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5196.gif8626516480#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5196.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5197.gif xfire/gameid_5197.gif
s317732635.595188
e317732635.643551
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5197.gif
xxfire/gameid_5197.gif
lSLF07#2@26"Copy xfire/gameid_5197.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5197.gif8626504672#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5197.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5198.gif xfire/gameid_5198.gif
s317732635.599042
e317732635.643654
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5198.gif
xxfire/gameid_5198.gif
lSLF07#2@26"Copy xfire/gameid_5198.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5198.gif8626486720#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5198.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5199.gif xfire/gameid_5199.gif
s317732635.603361
e317732635.644654
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5199.gif
xxfire/gameid_5199.gif
lSLF07#2@26"Copy xfire/gameid_5199.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5199.gif8626470112#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5199.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5200.gif xfire/gameid_5200.gif
s317732635.607771
e317732635.643211
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5200.gif
xxfire/gameid_5200.gif
lSLF07#2@26"Copy xfire/gameid_5200.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5200.gif8626455520#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5200.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5201.gif xfire/gameid_5201.gif
s317732635.609639
e317732635.644424
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5201.gif
xxfire/gameid_5201.gif
lSLF07#2@26"Copy xfire/gameid_5201.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5201.gif8626440640#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5201.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5202.gif xfire/gameid_5202.gif
s317732635.614540
e317732635.644543
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5202.gif
xxfire/gameid_5202.gif
lSLF07#2@26"Copy xfire/gameid_5202.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5202.gif8626429120#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5202.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5203.gif xfire/gameid_5203.gif
s317732635.615789
e317732635.644760
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5203.gif
xxfire/gameid_5203.gif
lSLF07#2@26"Copy xfire/gameid_5203.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5203.gif8626417312#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5203.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5204.gif xfire/gameid_5204.gif
s317732635.624647
e317732635.710962
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5204.gif
xxfire/gameid_5204.gif
lSLF07#2@26"Copy xfire/gameid_5204.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5204.gif8647872032#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5204.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5205.gif xfire/gameid_5205.gif
s317732635.644836
e317732635.710458
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5205.gif
xxfire/gameid_5205.gif
lSLF07#2@26"Copy xfire/gameid_5205.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5205.gif8626325440#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5205.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5206.gif xfire/gameid_5206.gif
s317732635.647825
e317732635.711113
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5206.gif
xxfire/gameid_5206.gif
lSLF07#2@26"Copy xfire/gameid_5206.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5206.gif8626237536#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5206.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5207.gif xfire/gameid_5207.gif
s317732635.649969
e317732635.711294
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5207.gif
xxfire/gameid_5207.gif
lSLF07#2@26"Copy xfire/gameid_5207.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5207.gif8626071744#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5207.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5208.gif xfire/gameid_5208.gif
s317732635.653680
e317732635.711422
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5208.gif
xxfire/gameid_5208.gif
lSLF07#2@26"Copy xfire/gameid_5208.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5208.gif8625902016#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5208.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5209.gif xfire/gameid_5209.gif
s317732635.656801
e317732635.711545
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5209.gif
xxfire/gameid_5209.gif
lSLF07#2@26"Copy xfire/gameid_5209.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5209.gif8625657536#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5209.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5210.gif xfire/gameid_5210.gif
s317732635.681151
e317732635.711669
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5210.gif
xxfire/gameid_5210.gif
lSLF07#2@26"Copy xfire/gameid_5210.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5210.gif8609897888#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5210.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5211.gif xfire/gameid_5211.gif
s317732635.696418
e317732635.711800
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5211.gif
xxfire/gameid_5211.gif
lSLF07#2@26"Copy xfire/gameid_5211.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5211.gif8628610784#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5211.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#
