TXfMobile
v7
r0
t320832221.702358
cCheck dependencies
lSLF07#2@26"Copy xfire/gameid_5511.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5511.gif8649601632#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5511.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5512.gif xfire/gameid_5512.gif
s320301827.725323
e320301827.759710
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5512.gif
xxfire/gameid_5512.gif
lSLF07#2@26"Copy xfire/gameid_5512.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5512.gif8649224992#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5512.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5513.gif xfire/gameid_5513.gif
s320301827.731855
e320301827.800431
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5513.gif
xxfire/gameid_5513.gif
lSLF07#2@26"Copy xfire/gameid_5513.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5513.gif8649168544#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5513.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5514.gif xfire/gameid_5514.gif
s320301827.736119
e320301827.791441
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5514.gif
xxfire/gameid_5514.gif
lSLF07#2@26"Copy xfire/gameid_5514.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5514.gif8649087104#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5514.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5515.gif xfire/gameid_5515.gif
s320301827.745005
e320301827.787737
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5515.gif
xxfire/gameid_5515.gif
lSLF07#2@26"Copy xfire/gameid_5515.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5515.gif8646653440#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5515.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5516.gif xfire/gameid_5516.gif
s320301827.747415
e320301827.800712
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5516.gif
xxfire/gameid_5516.gif
lSLF07#2@26"Copy xfire/gameid_5516.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5516.gif8645365920#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5516.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5517.gif xfire/gameid_5517.gif
s320301827.750389
e320301827.866439
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5517.gif
xxfire/gameid_5517.gif
lSLF07#2@26"Copy xfire/gameid_5517.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5517.gif8643168640#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5517.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5518.gif xfire/gameid_5518.gif
s320301827.757420
e320301827.791553
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5518.gif
xxfire/gameid_5518.gif
lSLF07#2@26"Copy xfire/gameid_5518.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5518.gif8641440832#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5518.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5519.gif xfire/gameid_5519.gif
s320301827.759790
e320301827.800299
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5519.gif
xxfire/gameid_5519.gif
lSLF07#2@26"Copy xfire/gameid_5519.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5519.gif8632276384#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5519.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5520.gif xfire/gameid_5520.gif
s320301827.781439
e320301827.871128
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5520.gif
xxfire/gameid_5520.gif
lSLF07#2@26"Copy xfire/gameid_5520.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5520.gif8626218496#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5520.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5521.gif xfire/gameid_5521.gif
s320301827.787835
e320301827.865673
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5521.gif
xxfire/gameid_5521.gif
lSLF07#2@26"Copy xfire/gameid_5521.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5521.gif8645009664#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5521.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5522.gif xfire/gameid_5522.gif
s320301827.791703
e320301827.865515
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5522.gif
xxfire/gameid_5522.gif
lSLF07#2@26"Copy xfire/gameid_5522.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5522.gif8627805664#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5522.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5523.gif xfire/gameid_5523.gif
s320301827.795568
e320301827.865933
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5523.gif
xxfire/gameid_5523.gif
lSLF07#2@26"Copy xfire/gameid_5523.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5523.gif8659039552#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5523.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5524.gif xfire/gameid_5524.gif
s320301827.797659
e320301827.866063
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5524.gif
xxfire/gameid_5524.gif
lSLF07#2@26"Copy xfire/gameid_5524.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5524.gif8651189440#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5524.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5525.gif xfire/gameid_5525.gif
s320301827.800981
e320301827.865802
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5525.gif
xxfire/gameid_5525.gif
lSLF07#2@26"Copy xfire/gameid_5525.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5525.gif8643963712#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5525.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5526.gif xfire/gameid_5526.gif
s320301827.802914
e320301827.866187
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5526.gif
xxfire/gameid_5526.gif
lSLF07#2@26"Copy xfire/gameid_5526.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5526.gif8630543104#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5526.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5527.gif xfire/gameid_5527.gif
s320301827.804732
e320301827.866311
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5527.gif
xxfire/gameid_5527.gif
lSLF07#2@26"Copy xfire/gameid_5527.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5527.gif8616723744#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5527.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5528.gif xfire/gameid_5528.gif
s320301827.840253
e320301827.866566
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5528.gif
xxfire/gameid_5528.gif
lSLF07#2@26"Copy xfire/gameid_5528.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5528.gif8650838848#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5528.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5529.gif xfire/gameid_5529.gif
s320301827.871226
e320301827.969805
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5529.gif
xxfire/gameid_5529.gif
lSLF07#2@26"Copy xfire/gameid_5529.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5529.gif8616505024#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5529.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5530.gif xfire/gameid_5530.gif
s320301827.932467
e320301828.000744
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5530.gif
xxfire/gameid_5530.gif
lSLF07#2@26"Copy xfire/gameid_5530.gif320301827#320301828#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5530.gif8660566464#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5530.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5531.gif xfire/gameid_5531.gif
s320301827.940634
e320301828.016004
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5531.gif
xxfire/gameid_5531.gif
lSLF07#2@26"Copy xfire/gameid_5531.gif320301827#320301828#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5531.gif8651208448#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5531.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5532.gif xfire/gameid_5532.gif
s320301827.948765
e320301827.972265
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5532.gif
xxfire/gameid_5532.gif
lSLF07#2@26"Copy xfire/gameid_5532.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5532.gif8651154720#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5532.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5533.gif xfire/gameid_5533.gif
s320301827.950724
e320301828.016245
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5533.gif
xxfire/gameid_5533.gif
lSLF07#2@26"Copy xfire/gameid_5533.gif320301827#320301828#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5533.gif8651109184#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5533.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5534.gif xfire/gameid_5534.gif
s320301827.952600
e320301828.004264
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5534.gif
xxfire/gameid_5534.gif
lSLF07#2@26"Copy xfire/gameid_5534.gif320301827#320301828#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5534.gif8651048512#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5534.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5535.gif xfire/gameid_5535.gif
